id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price,adjusted_price
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,83263.0,1651330158305.0,1,1651330158305,37664579937,84074.0,80833.0,194.85,0.23456000000000002,5712964212.0,0.34716,19835987.0,19835987.0,21000000.0,108786.0,-23.46146,2025-01-20T09:11:54.494Z,67.81,122690.26431,2013-07-06T00:00:00.000Z,,2025-03-12T21:20:25.118Z,83263.0,99915.59999999999
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,1902.92,229409823859.0,2,229409823859,23345329917,1948.94,1841.97,-43.348794086834914,-2.22727,-4971738794.984222,-2.12122,120609221.7240194,120609221.7240194,,4878.26,-60.99175,2021-11-10T14:24:19.604Z,0.432979,439395.79106,2015-10-20T00:00:00.000Z,"{'times': 29.56012471129072, 'currency': 'btc', 'percentage': 2956.012471129072}",2025-03-12T21:20:18.795Z,1902.92,2283.504
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999753,143145732272.0,3,143145732272,44824031347,0.9998729999999999,0.999559,2.8470000000000004e-05,0.00285,188233738.0,0.13167,143182152538.009,143182152538.009,,1.32,-24.43833,2018-07-24T00:00:00.000Z,0.572521,74.62292,2015-03-02T00:00:00.000Z,,2025-03-12T21:20:27.016Z,0.999753,1.1997035999999999
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.23,129649096487.0,4,223335722431,5400314349,2.25,2.14,0.02875834,1.30472,1851432150.0,1.44872,58043299826.0,99986368206.0,100000000000.0,3.4,-34.29542,2018-01-07T00:00:00.000Z,0.00268621,83026.04097,2014-05-22T00:00:00.000Z,,2025-03-12T21:20:25.145Z,2.23,2.6759999999999997
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,572.64,83502463849.0,5,83502463849,1095306679,572.38,545.09,16.25,2.92085,2415722066.0,2.97918,145887575.79,145887575.79,200000000.0,788.84,-27.67807,2024-12-04T10:35:25.220Z,0.0398177,1432697.34969,2017-10-19T00:00:00.000Z,,2025-03-12T21:20:26.747Z,572.64,687.168
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,126.33,64342640062.0,6,75284048763,4691286506,129.6,121.33,-0.920448065626402,-0.7233200000000001,-451679249.0944214,-0.6971,509413477.1574386,596038785.756942,,293.31,-57.10944,2025-01-19T11:15:27.957Z,0.5008009999999999,25020.37275,2020-05-11T19:35:23.449Z,,2025-03-12T21:20:24.460Z,126.33,151.596
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999826,58116735470.0,7,58261444249,12562922652,0.9999389999999999,0.999787,-3.9165499073346006e-05,-0.003920000000000001,-10730184.125160217,-0.01846,58125770415.4107,58270501690.91286,,1.17,-14.74423,2019-05-08T00:40:28.300Z,0.877647,13.91825,2023-03-11T08:02:13.981Z,,2025-03-12T21:20:19.935Z,0.999826,1.1997912
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.7329249999999999,26349423981.0,8,32975879435,1240866007,0.761257,0.7118979999999999,0.0022351100000000002,0.30589000000000005,113807911.0,0.43379,35957314844.72886,45000000000.0,45000000000.0,3.09,-76.30794,2021-09-02T06:00:10.474Z,0.01925275,3698.69325,2020-03-13T02:22:55.044Z,,2025-03-12T21:20:24.724Z,0.7329249999999999,0.8795099999999999
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.171627,25441950810.0,9,25448974915,1621262472,0.17232699999999998,0.159914,0.00452623,2.70868,683284428.0,2.75978,148360876383.7051,148401836383.7052,,0.731578,-76.54014,2021-05-08T05:08:23.458Z,8.69e-05,197391.11953,2015-05-06T00:00:00.000Z,,2025-03-12T21:20:18.851Z,0.171627,0.2059524
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.223829,21267612517.0,10,21267614324,898331497,0.226348,0.21973299999999998,-0.0015483742902970001,-0.68701,-130728148.22011948,-0.6109300000000001,95032685703.02155,95032693781.3724,,0.431288,-48.12389,2024-12-04T00:10:40.323Z,0.00180434,12299.84908,2017-11-12T00:00:00.000Z,"{'times': 116.80470248857968, 'currency': 'usd', 'percentage': 11680.470248857968}",2025-03-12T21:20:26.800Z,0.223829,0.26859479999999997
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,1899.23,17688890920.0,11,17688890920,140560264,1945.73,1839.26,-44.07011136956862,-2.26779,-451573235.0024376,-2.48931,9343230.211656246,9343230.211656246,,4829.57,-60.8311,2021-11-10T14:40:47.256Z,482.9,291.73833,2020-12-22T04:08:21.854Z,,2025-03-12T21:20:23.417Z,1899.23,2279.076
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,1.69,12047895612.0,12,18535224019,822371224,1.74,1.4,0.281802,20.03183,1886923155.0,18.5703,7155344217.86878,11008221873.64427,100000000000.0,2.99,-43.53567,2025-02-26T16:41:03.732Z,0.615725,173.97547,2025-02-20T18:06:42.957Z,,2025-03-12T21:20:20.717Z,1.69,2.028
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,83089.0,10718838090.0,13,10718838090,290504364,83821.0,80603.0,205.7,0.24817000000000003,31673550.0,0.29637,129015.15657878,129015.15657878,129015.15657878,108368.0,-23.32177,2025-01-20T07:16:27.137Z,3139.17,2547.02049,2019-04-02T00:00:00.000Z,,2025-03-12T21:20:18.000Z,83089.0,99706.8
lombard-staked-btc,lbtc,Lombard Staked BTC,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,83218.0,9913367492.0,14,9913367492,3640541,83890.0,80728.0,245.89,0.29635,6172355277.0,164.99158,119111.69354982,119111.69354982,,114576.0,-27.4654,2025-02-04T01:47:44.052Z,52119.0,59.45515,2024-09-06T21:01:52.094Z,,2025-03-12T21:20:18.897Z,83218.0,99861.59999999999
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.72,8982667162.0,15,9578514480,3914047,9.93,9.61,-0.1738263708969,-1.75643,-159049763.4983158,-1.73982,923951052.9,985239504.0,,10.14,-4.1416,2025-03-10T09:26:43.294Z,0.799859,1114.63303,2019-12-24T15:14:35.376Z,,2025-03-12T21:20:20.121Z,9.72,11.664
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,13.47,8593052652.0,16,13466624432,717103025,13.74,12.67,0.04156821,0.30955000000000005,35570255.0,0.41566000000000003,638099970.4505637,1000000000.0,1000000000.0,52.7,-74.55293,2021-05-10T00:13:57.214Z,0.14818299999999998,8949.43514,2017-11-29T00:00:00.000Z,,2025-03-12T21:20:25.511Z,13.47,16.164
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.19922,8408328700.0,17,9958326053,570160751,0.213726,0.19436799999999999,-0.00027741438841700003,-0.13906000000000002,-4601808.393877983,-0.054700000000000006,42217580818.57688,50000000000.0,50000000000.0,0.569229,-65.10905,2021-09-15T10:40:28.318Z,0.009861110000000001,1914.06733,2020-01-02T17:30:24.852Z,,2025-03-12T21:20:18.637Z,0.19922,0.239064
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999474,8115377103.0,18,8115377103,30129558,1.002,0.998257,-0.00021316594246100003,-0.021320000000000002,-85182263.44903183,-1.03874,8120368369.967584,8120368369.967584,,1.057,-5.44102,2024-10-29T05:40:51.197Z,0.9482649999999999,5.43392,2024-10-03T13:19:28.826Z,,2025-03-12T21:20:26.339Z,0.999474,1.1993688
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.257816,7919653313.0,19,12885314588,247538784,0.262067,0.248224,-0.00044231919730000006,-0.17127,-5309904.440472603,-0.067,30732413595.02672,50001786894.44301,50001786894.44301,0.875563,-70.55564,2018-01-03T00:00:00.000Z,0.00047612,54046.45934,2015-03-05T00:00:00.000Z,,2025-03-12T21:20:24.661Z,0.257816,0.30937919999999997
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,2270.66,7879066617.0,20,7879066617,43632155,2327.87,2197.21,-52.29015273497771,-2.25103,-208966274.87882042,-2.58365,3492053.33146123,3492053.33146123,,7256.02,-68.87364,2022-05-13T15:09:54.509Z,558.54,304.36405,2022-05-13T01:36:45.053Z,,2025-03-12T21:20:17.456Z,2270.66,2724.792
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,18.61,7710369928.0,21,8392764547,422366061,18.76,16.97,0.8164889999999999,4.58954,351893640.0,4.78215,414325786.231986,450995062.7975677,720000000.0,144.96,-87.14561,2021-11-21T14:18:56.538Z,2.8,565.24287,2020-12-31T13:15:21.540Z,,2025-03-12T21:20:22.190Z,18.61,22.331999999999997
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.236e-05,7278328885.0,22,7281459483,244627105,1.2560000000000002e-05,1.178e-05,1.72878e-07,1.41842,98500569.0,1.37191,589253494766181.5,589506948025511.1,,8.616e-05,-85.68816,2021-10-28T03:54:55.568Z,5.636599999999999e-11,21876243.442,2020-11-28T11:26:25.838Z,,2025-03-12T21:20:26.486Z,1.236e-05,1.4832e-05
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,2.25,7130739502.0,23,22495545980,883570462,2.36,2.18,-0.032871760457355,-1.43767,-110361153.140234,-1.5240900000000002,3169845047.483887,10000000000.0,10000000000.0,5.35,-58.18463,2025-01-04T22:56:18.063Z,0.364846,512.77496,2023-10-19T10:40:30.078Z,,2025-03-12T21:20:24.631Z,2.25,2.6999999999999997
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,357.62,7093624885.0,24,7093624885,298012676,357.66,331.84,13.13,3.80998,263516769.0,3.85816,19841340.52165078,19841340.52165078,21000000.0,3785.82,-90.57687,2017-12-20T00:00:00.000Z,76.93,363.69481,2018-12-16T00:00:00.000Z,,2025-03-12T21:20:24.742Z,357.62,429.144
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,91.57,6924227422.0,25,6924355033,573190248,92.3,87.72,-0.596787273220968,-0.64748,-34081652.71093655,-0.4898,75625345.73347135,75626739.48347135,84000000.0,410.26,-77.66408,2021-05-10T03:13:07.904Z,1.15,7876.31533,2015-01-14T00:00:00.000Z,,2025-03-12T21:20:19.314Z,91.57,109.88399999999999
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,2.73,6770196418.0,26,13983262957,122937560,2.74,2.59,0.04465442,1.66316,122088562.0,1.83644,2481078554.67549,5124456028.751981,,8.25,-66.98332,2024-06-15T00:36:51.509Z,0.5193639999999999,424.69333,2021-09-21T00:33:11.092Z,,2025-03-12T21:20:16.143Z,2.73,3.276
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,3.99,6067632347.0,27,6067632347,213534155,4.1,3.87,-0.109767891251209,-2.6798,-161926280.4400444,-2.59932,1522267060.0,1522267060.0,,54.98,-92.77861,2021-11-04T14:10:09.301Z,2.7,47.19008,2020-08-20T05:48:11.359Z,,2025-03-12T21:20:21.906Z,3.99,4.788
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.998906,5452008547.0,28,5452008547,69868498,1.001,0.9985,0.00013858,0.01387,4040902.0,0.07417,5454904803.919753,5454904803.919753,,1.032,-3.1281,2023-12-20T15:38:34.596Z,0.9294859999999999,7.56456,2024-10-04T07:57:15.809Z,,2025-03-12T21:20:26.782Z,0.998906,1.1986872
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,1900.76,5352497102.0,29,5352497102,325800104,1949.32,1840.05,-43.69166295658238,-2.247,-82235765.17236519,-1.51315,2814699.416946814,2814699.416946814,,4799.89,-60.40846,2021-11-09T00:00:00.000Z,82.1,2214.58317,2018-12-15T00:00:00.000Z,,2025-03-12T21:20:17.358Z,1900.76,2280.912
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,0.999199,5188401473.0,30,5188401473,337797754,1.004,0.986014,-0.0013556651583430002,-0.13549,8514970.0,0.16439,5184994501.618546,5184994501.618546,,1.05,-4.81609,2024-08-05T14:21:42.527Z,0.942186,6.07184,2024-12-05T22:30:39.827Z,,2025-03-12T21:20:23.560Z,0.999199,1.1990387999999998
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,4.2,5042263189.0,31,5042263189,215211026,4.24,4.11,0.0064814600000000005,0.15449000000000002,15082554.0,0.30002,1199999994.2,1199999994.2,2000000000.0,8.45,-50.34162,2024-12-27T11:41:24.992Z,0.014279499999999999,29286.83931,2020-06-25T04:17:05.895Z,,2025-03-12T21:20:23.309Z,4.2,5.04
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,13.04,4353109833.0,32,13035940854,54516387,14.14,12.71,-1.026700544152268,-7.29976,-360278314.5250225,-7.64372,333928180.0,999990391.0,1000000000.0,34.96,-62.76433,2024-12-22T03:56:00.276Z,3.81,241.77534,2024-11-29T09:30:30.871Z,,2025-03-12T21:20:18.075Z,13.04,15.647999999999998
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,28.77,4146244441.0,33,9471832259,69737552,29.32,28.64,-0.42528734813155805,-1.45667,-63665499.694820404,-1.51228,144118517.10815412,329229605.0,400000000.0,31.28,-8.03399,2025-03-02T22:22:36.852Z,3.06,839.44014,2023-02-13T19:01:21.899Z,,2025-03-12T21:20:27.059Z,28.77,34.524
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2018.75,3866125929.0,34,3866125929,22447572,2067.79,1956.78,-44.64533467800152,-2.16369,-127471027.86042166,-3.19189,1916028.722452772,1916028.722452772,,4311.81,-53.30853,2024-12-06T20:32:25.758Z,1889.13,6.57005,2025-03-11T00:55:51.837Z,,2025-03-12T21:20:17.296Z,2018.75,2422.5
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,208.93,3853612373.0,35,3853612373,54178207,213.2,204.89,-3.294217609644278,-1.5522200000000002,-59354683.23487091,-1.51687,18446744.07370955,18446744.07370955,,542.33,-61.47489,2018-01-09T00:00:00.000Z,0.21617699999999998,96548.51067,2015-01-14T00:00:00.000Z,,2025-03-12T21:20:19.699Z,208.93,250.716
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,5.87,3521609233.0,36,5864626976,216624394,6.21,5.77,-0.30609874821758704,-4.95947,-184695906.6178708,-4.98329,600483073.71,1000000000.0,1000000000.0,44.92,-86.96979,2021-05-03T05:25:04.822Z,1.03,468.15026,2020-09-17T01:20:38.214Z,,2025-03-12T21:20:27.301Z,5.87,7.044
susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.043,3457015675.0,37,3457015675,1883031,1.044,1.041,-0.000336195392858,-0.03223,54734356.0,1.6087500000000001,3316257641.722088,3316257641.722088,,1.088,-4.17682,2025-02-03T02:31:35.208Z,0.9617159999999999,8.39729,2025-01-04T01:21:08.460Z,,2025-03-12T21:20:24.188Z,1.043,1.2515999999999998
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.9995839999999999,3205185419.0,38,3205185419,89446470,1.001,0.9990600000000001,0.00033115,0.03314,-13385351.90693283,-0.41588,3205896239.897585,3205896239.897585,,1.22,-17.97695,2020-03-13T03:02:50.373Z,0.8819600000000001,13.36162,2023-03-11T07:50:50.514Z,,2025-03-12T21:20:26.730Z,0.9995839999999999,1.1995007999999998
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,5.19,3066249534.0,39,5938618284,214078886,5.53,5.04,-0.332636365978412,-6.02099,-193502822.68902445,-5.93612,590670189.0089546,1143991950.319412,,19.92,-74.02888,2023-01-26T14:25:17.390Z,3.08,67.98359,2022-12-29T21:35:14.796Z,,2025-03-12T21:20:22.274Z,5.19,6.228000000000001
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,2.55,3035094845.0,40,3160805058,237127497,2.55,2.35,0.03357033,1.33254,38746853.0,1.29314,1190307900.0,1239609114.0,,20.44,-87.53074,2022-01-16T22:09:45.873Z,0.526762,383.80099,2020-11-04T16:09:15.137Z,,2025-03-12T21:20:20.124Z,2.55,3.0599999999999996
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,6.799999999999999e-06,2862544257.0,41,2862544257,939349089,6.78e-06,6.1599999999999995e-06,3.2238999999999996e-07,4.97464,137546969.0,5.0476,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-76.07468,2024-12-09T16:30:35.828Z,5.5142e-08,12060.939,2023-04-18T02:14:41.591Z,,2025-03-12T21:20:21.354Z,6.799999999999999e-06,8.159999999999998e-06
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,18.29,2763114830.0,42,2763114830,76633921,18.31,17.25,0.260795,1.44636,41733731.0,1.53355,151091166.5194495,151091166.5194495,210700000.0,167.09,-89.05237,2021-05-06T18:34:22.133Z,0.615038,2874.10752,2016-07-25T00:00:00.000Z,"{'times': 39.64864757769187, 'currency': 'usd', 'percentage': 3964.864757769187}",2025-03-12T21:20:16.987Z,18.29,21.947999999999997
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.8699629999999999,2747941331.0,43,8698473557,233152344,0.8920889999999999,0.8167500000000001,0.02151765,2.53613,68955521.0,2.57394,3159107529.0,10000000000.0,10000000000.0,2.14,-59.65614,2024-12-16T00:36:00.777Z,0.082171,950.76209,2024-01-18T12:14:30.524Z,,2025-03-12T21:20:20.594Z,0.8699629999999999,1.0439555999999999
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,5.49,2644157042.0,44,2912606366,78759287,5.5600000000000005,5.27,0.01344675,0.2454,11501734.0,0.43689000000000006,481413498.8645385,530289237.3538127,,700.65,-99.21876,2021-05-10T16:05:53.653Z,2.87,91.0536,2023-09-22T00:29:57.369Z,,2025-03-12T21:20:19.151Z,5.49,6.588
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,173.94,2623198350.0,45,2781697562,514116080,183.77,164.76,-9.559296638097237,-5.20951,-144084694.44575453,-5.20672,15088331.01436607,16000000.0,16000000.0,661.69,-73.84986,2021-05-18T21:19:59.514Z,26.02,564.91903,2020-11-05T09:20:11.928Z,,2025-03-12T21:20:21.945Z,173.94,208.72799999999998
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,83215.0,2514836285.0,46,2514836285,333297168,84042.0,80769.0,160.91,0.19374000000000002,69032180.0,2.82247,30200.52949151,30200.52949151,,108953.0,-23.72701,2025-01-20T09:20:53.854Z,57439.0,44.67858,2024-09-12T14:07:41.775Z,,2025-03-12T21:20:24.624Z,83215.0,99858.0
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,0.746733,2514786029.0,47,4648342229,95467348,0.760682,0.7077089999999999,0.02956416,4.12234,104140788.0,4.32004,3364694382.83684,6219316794.99,6219316794.99,1.54,-51.5123,2024-04-08T09:45:25.482Z,0.307978,142.25361,2023-10-18T02:50:46.942Z,,2025-03-12T21:20:19.100Z,0.746733,0.8960796
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,41.4,2486500676.0,48,9778482402,9240591,41.67,40.57,-0.12998336354279802,-0.31296,-3390349.0563459396,-0.13616,60000000.0,235957685.3,300000000.0,73.8,-43.86869,2024-03-14T00:30:12.502Z,0.580608,7035.06939,2019-01-14T00:00:00.000Z,,2025-03-12T21:20:20.540Z,41.4,49.68
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,20.12,2470803423.0,49,6030733725,26548377,20.39,19.43,0.315849,1.5951,37288845.0,1.5323,122910587.76765741,300000000.0,,25.94,-22.38007,2025-01-25T03:07:37.823Z,0.25754000000000005,7717.87086,2020-03-13T02:18:02.481Z,,2025-03-12T21:20:27.536Z,20.12,24.144000000000002
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.082526,2258017676.0,50,2474633759,30064682,0.082507,0.077758,0.00109608,1.34603,30025289.0,1.34764,27373961926.8586,30000000000.0,,0.9654069999999999,-91.48232,2021-11-24T15:53:54.855Z,0.0121196,578.49023,2019-02-08T00:00:00.000Z,,2025-03-12T21:20:25.556Z,0.082526,0.0990312
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,262.07,2220536742.0,51,5510296053,172928419,270.44,248.67,-7.249053577620032,-2.69159,-52638516.46105671,-2.31564,8462571.0,21000000.0,21000000.0,757.6,-65.65501,2024-03-07T18:45:36.466Z,30.83,743.98188,2023-05-14T08:57:53.732Z,,2025-03-12T21:20:23.266Z,262.07,314.484
